machineId,machineType,eventDescription,eventDateTime
475,"Car door machine","Machine broke","2020-12-20 16:10:04.999268"
475,"Car door machine","Mechanic started repairing machine","2020-12-20 16:10:04.999268"
475,"Car door machine","Machine is fixed","2020-12-20 18:58:41.438086"
475,"Car door machine","Machine broke","2020-12-25 13:19:37.995451"
475,"Car door machine","Mechanic started repairing machine","2020-12-25 13:36:52.620409"
475,"Car door machine","Machine is fixed","2020-12-25 14:56:47.386193"
475,"Car door machine","Machine broke","2020-12-26 15:25:06.705934"
475,"Car door machine","Mechanic started repairing machine","2020-12-26 15:25:06.705934"
475,"Car door machine","Machine is fixed","2020-12-26 15:35:06.705934"
475,"Car door machine","Machine broke","2020-12-29 17:06:09.711799"
475,"Car door machine","Mechanic started repairing machine","2020-12-29 18:03:17.305753"
476,"Car door machine","Machine broke","2020-12-19 03:39:44.368556"
476,"Car door machine","Mechanic started repairing machine","2020-12-19 03:39:44.368556"
476,"Car door machine","Machine is fixed","2020-12-19 03:55:40.723305"
476,"Car door machine","Machine broke","2020-12-24 16:02:32.280950"
476,"Car door machine","Mechanic started repairing machine","2020-12-24 16:02:32.280950"
476,"Car door machine","Machine is fixed","2020-12-24 19:21:43.575408"
476,"Car door machine","Machine broke","2020-12-25 12:42:09.353722"
476,"Car door machine","Mechanic started repairing machine","2020-12-25 12:42:09.353722"
476,"Car door machine","Machine is fixed","2020-12-25 13:36:52.620409"
477,"Car window machine","Machine broke","2020-12-20 01:52:08.819235"
477,"Car window machine","Mechanic started repairing machine","2020-12-20 03:02:59.382332"
477,"Car window machine","Machine is fixed","2020-12-20 05:17:11.852848"
477,"Car window machine","Machine broke","2020-12-22 04:57:34.270514"
477,"Car window machine","Mechanic started repairing machine","2020-12-22 04:57:34.270514"
477,"Car window machine","Machine is fixed","2020-12-22 06:11:57.954121"
478,"Car window machine","Machine broke","2020-12-17 13:53:27.080875"
478,"Car window machine","Mechanic started repairing machine","2020-12-17 13:53:27.080875"
478,"Car window machine","Machine is fixed","2020-12-17 14:03:27.080875"
478,"Car window machine","Machine broke","2020-12-19 14:02:16.919545"
478,"Car window machine","Mechanic started repairing machine","2020-12-19 14:02:16.919545"
478,"Car window machine","Machine is fixed","2020-12-19 14:42:21.298830"
478,"Car window machine","Machine broke","2020-12-24 05:10:04.432454"
478,"Car window machine","Mechanic started repairing machine","2020-12-24 05:20:49.630797"
478,"Car window machine","Machine is fixed","2020-12-24 06:20:51.328536"
478,"Car window machine","Machine broke","2020-12-27 07:13:01.084592"
478,"Car window machine","Mechanic started repairing machine","2020-12-27 07:13:01.084592"
478,"Car window machine","Machine is fixed","2020-12-27 08:20:33.426161"
478,"Car window machine","Machine broke","2020-12-27 22:31:41.394912"
478,"Car window machine","Mechanic started repairing machine","2020-12-27 22:31:41.394912"
478,"Car window machine","Machine is fixed","2020-12-27 22:41:41.394912"
