customerKey,sex,isMarried,isEmployed,hasNewBaby,age,educationLevel,occupationCategory,annualIncome,race,primaryLanguage,childrenNum,avgPurchaseAmount
a86559e8-5,Female,0,1,0,40,Basic,"Office administrative support",0,"African american",English,0,218.16
a8655ab0-5,Female,1,1,0,42,"High school","Office administrative support",21761,White,Spanish,0,261.05
a8655b50-5,Male,0,1,0,58,"High school","Business and finance",0,"African american",Spanish,0,222.90
a8655bdc-5,Male,1,1,0,37,"High school","Material production",149352,White,Asian,7,343.05
a8655c5e-5,Male,0,0,0,75,College,NULL,115755,White,Spanish,0,277.74
a8655d80-5,Male,0,1,0,58,"High school",Education,68724,White,Spanish,0,220.35
a8655e0c-5,Female,0,1,0,32,College,Management,44354,White,English,2,295.72
a8655eac-5,Male,1,0,0,26,"High school",NULL,115301,White,English,2,358.24
a8655f2e-5,Male,1,1,0,35,"High school","Business and finance",162762,White,English,2,386.34
a86560b4-5,Male,1,1,0,36,"College advanced",Management,0,White,English,4,257.49
a8656226-5,Female,1,0,0,34,College,NULL,82298,White,English,4,462.37
a865629e-5,Male,1,0,0,22,College,NULL,0,White,English,1,283.33
a865638e-5,Female,1,1,0,28,College,"Fire and safety",41427,"African american",English,0,290.04
a8656500-5,Female,1,1,1,38,"High school",Sales,125663,"African american",English,1,385.68
a8656578-5,Male,0,1,0,35,College,"Office administrative support",16683,White,English,2,206.27
a86565f0-5,Female,0,1,0,44,"High school","Food preparation",88829,White,English,0,252.45
a8656672-5,Female,0,1,0,45,"High school",Sales,149746,Asian,English,0,233.24
a8656762-5,Female,0,0,0,64,"High school",NULL,105250,White,English,0,261.35
a86567da-5,Female,0,1,0,39,"High school","Healthcare technology",172635,White,English,1,300.90
a86568ca-5,Male,1,1,0,21,"High school","Software engineering and math",1299,White,English,2,292.29
a865694c-5,Male,0,1,0,49,College,"Business and finance",26195,"African american",English,0,213.82
a86569c4-5,Male,1,1,0,54,Basic,Transportation,0,White,Spanish,0,237.80
a8656b36-5,Female,0,1,0,58,"High school",Management,0,"African american",Spanish,0,250.40
